Y,BOND10THB,OIL,SET,XAU_USD
21650,1.49,52.57,1610.65,1506.06
21550,1.49,52.7,1620.29,1493.4
21750,1.47,52.59,1611.74,1504.76
21750,1.49,52.31,1606.38,1499.55
21450,1.5,53.85,1617.83,1479.19
21300,1.495,54.13,1637.59,1472.3
21700,1.52,56.39,1643.13,1497.08
21900,1.53,56.55,1633.92,1503.89
22150,1.485,56.45,1624.69,1531.6
21950,1.505,58.21,1623.6,1522.5
21900,1.525,58.98,1635.31,1516.65
21650,1.555,58.17,1656.66,1493.6
21700,1.59,58.62,1663.62,1501.4
21700,1.59,61.72,1661.59,1499.45
21750,1.62,60.16,1666.77,1503.59
21650,1.63,55.85,1678.32,1497.45
21650,1.71,57.76,1669.36,1486.45
21650,1.69,57.91,1675.1,1499.6
21950,1.55,56.68,1673.22,1507.1
22350,1.48,55.77,1670.91,1552.45
22350,1.46,53.75,1650.87,1547.05
22150,1.475,54.76,1657.3,1529.6
22150,1.445,55.69,1621.92,1539.2
22300,1.43,55.54,1618.3,1541.69
22150,1.46,53.65,1625.04,1526.25
22300,1.47,53.16,1620.36,1539.25
21900,1.54,55.7,1628.1,1502.1
21950,1.55,55.78,1628.55,1507.7
21850,1.535,56.13,1642.82,1495.55
22050,1.5,54.95,1639.42,1511
22150,1.46,54.92,1605,1516.74
21900,1.525,56.73,1634.72,1501.38
22050,1.51,54.68,1642.82,1510.61
21800,1.58,52.24,1670.93,1501.95
21550,1.72,53.37,1672.52,1474.25
21350,1.72,54.8,1652.72,1464.2
21050,1.77,55.36,1675.02,1440.6
20600,1.9,57.96,1706.56,1411.21
20800,1.885,58.42,1704.04,1430.91
20800,1.895,57.07,1718.55,1426.71
20850,1.96,56,1727.13,1426.6
20800,1.985,57.26,1727.81,1417.26
20750,1.995,56.28,1730.7,1425.15
20800,1.94,56.2,1733.24,1425.15
20750,1.99,56.72,1714.75,1426.9
20600,1.99,57.65,1726.04,1406.41
20650,2,60.36,1733.77,1415.9
20600,1.99,60.5,1745.85,1419.4
20350,2.02,58.45,1726.73,1397.8
20350,1.995,57.69,1728.46,1395.3
20350,2.05,57.89,1727.1,1399.95
20600,2.05,56.59,1733.51,1419.95
20250,2.13,59.23,1738.84,1383.4
20250,2.19,59.14,1744.13,1392.83
20500,2.17,59.3,1726.77,1409.56
20650,2.17,58.86,1717.19,1423.91
20650,2.16,57.8,1716.05,1419.17
20450,2.21,57.8,1722.64,1401.35
20250,2.18,54.38,1711.37,1360.36
19900,2.18,54.3,1693.85,1346.56
19900,2.17,52.15,1667.3,1340.09
19850,2.16,52.71,1674.26,1341.91
19750,2.18,51.31,1669.53,1334
19700,2.25,53.3,1669.08,1326.78
19750,2.25,53.6,1667.55,1328.26
19750,2.26,54.4,1661.72,1335.96
19750,2.255,51.8,1648.54,1332.36
19700,2.315,53.01,1647.52,1325.5
19650,2.3,53,1624.65,1325.05
19300,2.415,59.21,1619.26,1279.71
19350,2.415,59.29,1631.29,1279.71
19400,2.43,59.01,1627.86,1285.59
19300,2.455,61.35,1622.21,1273.8
19300,2.48,63.04,1616.55,1274.61
19300,2.47,63.3,1608.82,1277.95
19350,2.44,62.33,1623.33,1296.75
19350,2.46,61.56,1636.83,1297.17
19450,2.45,61.06,1631.52,1300.11
19300,2.475,61.8,1648.09,1286.56
19350,2.47,62.13,1653.12,1280.49
19450,2.455,61.58,1662.05,1284.16
19400,2.46,62.15,1669.38,1281.55
19350,2.475,63.7,1677,1276.81
19400,2.48,63.5,1668.02,1279.98
19450,2.455,62.98,1665.57,1286.4
19400,2.47,65.85,1673.25,1275.6
19300,2.49,66.13,1674.43,1272.31
19300,2.49,65.75,1674.82,1275.26
19350,2.48,64.07,1677.83,1275.83
19300,2.51,64.46,1665.68,1276.86
19650,2.45,64.51,1661.57,1307.95
19650,2.455,64.2,1659.29,1303.96
19600,2.45,64.4,1650.55,1297.24
19450,2.495,62.56,1649.39,1289.95
19450,2.5,62.7,1653.08,1292.21
19400,2.54,61.92,1650.54,1287.55
19450,2.5,60.36,1645.37,1291.33
19800,2.41,59.61,1626.6,1309.85
19800,2.43,60.16,1632.27,1315.81
19750,2.45,59.22,1626.89,1321.51
19700,2.42,59.24,1632.03,1313.05
19750,2.49,60.25,1631.79,1312.64
19600,2.59,59.29,1631.44,1305.61
19600,2.55,59.31,1617.87,1303.45
19500,2.545,58.75,1628.85,1301.64
19550,2.535,58.65,1642.36,1309.61
19550,2.53,57.4,1626.42,1302.01
19450,2.54,57.1,1631.88,1293.71
19500,2.52,56.43,1633.45,1298.7
19450,2.54,56.57,1624.76,1286.71
19400,2.57,56.65,1636.68,1287.62
19500,2.56,56.93,1633.51,1286.67
19550,2.555,56.15,1641.32,1293.62
19700,2.495,57.43,1666.33,1320.18
19750,2.48,56.35,1663.92,1328.91
19700,2.495,55.9,1665.89,1327.44
19700,2.5,57.62,1665.3,1328.57
19750,2.47,57.66,1646.96,1338.89
19800,2.495,56.39,1639.16,1341.25
19500,2.45,54.31,1658.41,1306.16
19450,2.445,53.71,1649.09,1310.88
19450,2.46,52.78,1637.48,1308.55
19550,2.44,53.04,1644.75,1314.22
19400,2.4,54.26,1659.94,1305.87
19500,2.425,54.05,1655.14,1315.03
19500,2.43,55.13,1653.53,1311.75
19500,2.41,55.6,1655.42,1317.55
19550,2.43,54.44,1640.34,1320.18
19550,2.42,53.54,1626.55,1312.27
19500,2.445,52.37,1623,1303.53
19450,2.44,53.91,1627.71,1303.49
19300,2.42,52.76,1619.12,1282.74
19350,2.465,53.28,1601.72,1285.34
19300,2.47,53.95,1587.82,1279.73
19400,2.475,52.6,1578.14,1293.99
19500,2.485,52.29,1581.37,1289.13
19550,2.52,51.08,1587.17,1291.76
19550,2.525,52.03,1592.58,1287.16
19550,2.56,52.5,1590.07,1293.11
19500,2.6,50.16,1604.21,1285.36
19550,2.52,49.09,1594.07,1289.13
19550,2.49,48.61,1584.74,1285.78
19700,2.38,46.56,1571.48,1285.12
19650,2.51,46.12,1567.09,1281.62
19600,2.41,46.87,1582.22,1266.89
19600,2.41,43.07,1556.95,1270.33
19350,2.5,47.77,1594.86,1243.7
19350,2.57,46.31,1582.58,1249.67
19350,2.61,49.46,1594.1,1246.01
19250,2.62,51.52,1612.87,1237.25
19300,2.645,51.43,1638.96,1246.02
19350,2.61,52.14,1642.42,1243.25
19350,2.55,51.1,1646.87,1244.53
19300,2.58,53.15,1653.09,1237.87
19150,2.64,53.31,1674.53,1231.35
19100,2.64,51.93,1662.15,1223.12
19050,2.69,50.48,1646.62,1221.43
19050,2.67,52.3,1636.59,1214.64
19150,2.65,51.72,1630.08,1222.65
19150,2.63,50.71,1621.99,1224
19100,2.66,53.52,1603.73,1221.55
19050,2.665,57.51,1631.81,1224.37
19050,2.72,57.03,1634.1,1221.76
18850,2.73,56.24,1656.6,1210.87
18800,2.71,55.49,1655.09,1202.26
18900,2.72,59.03,1645.42,1200.96
19000,2.75,60.85,1672.85,1209.46
19100,2.75,61.82,1685.29,1225.99
19200,2.75,61.87,1673.65,1227.24
19250,2.75,62.84,1677.45,1231.66
19200,2.75,63.02,1670.46,1233.36
19100,2.785,65.03,1672.14,1215.2
19250,2.81,66.41,1651.07,1223
19350,2.785,66.81,1638.83,1230.17
19350,2.8,67.66,1632.26,1234.16
19250,2.8,66.47,1605.91,1234.59
19150,2.8,66.32,1641.61,1231.06
18950,2.78,69.6,1669.82,1228.61
18900,2.75,69.94,1692.15,1222.35
18900,2.74,72.07,1708.09,1224.08
18950,2.75,71.54,1697.56,1227.12
18650,2.75,72.54,1679.27,1195.01
18550,2.775,74.65,1709.34,1189.59
18600,2.8,74.14,1699.99,1189.01
18650,2.78,74.4,1719.71,1203.14
18500,2.68,76.05,1735.74,1197.35
18500,2.69,74.95,1753.79,1203.39
18250,2.71,75.12,1757.33,1189.2
18250,2.68,73.07,1762.3,1192.55
18450,2.69,71.86,1751.7,1194.8
18500,2.69,71.91,1752.52,1201.23
18450,2.71,71.94,1753.66,1198.84
18450,2.71,70.75,1751.29,1198.56
18550,2.72,70.98,1757.42,1204.16
18550,2.74,69.46,1749.63,1197.84
18550,2.7,68.58,1718.49,1202.14
18550,2.72,68.7,1717.99,1193.18
18650,2.71,70.02,1691.04,1207.3
18600,2.725,69.61,1672.04,1198.93
18600,2.675,67.41,1690.65,1195.73
18650,2.64,67.64,1686.78,1195.12
18650,2.66,68.34,1685.38,1197.19
18600,2.67,69.09,1709.26,1191.18
18650,2.645,69.49,1722.56,1201.29
18700,2.64,69.37,1726.28,1206.32
18650,2.64,68.23,1721.36,1201.28
18650,2.62,68.6,1723.96,1211.45
18700,2.635,68.2,1710.04,1206.92
18600,2.62,67.72,1705.63,1195.83
18550,2.62,65.72,1695.94,1196.68
18600,2.63,65.44,1703.82,1190.59
18700,2.615,65.21,1698.97,1183.71
18550,2.625,64.35,1673.33,1175.73
18900,2.62,65.92,1688.64,1194.5
18950,2.61,66.75,1692.77,1194.17
19150,2.62,65.95,1722.69,1213.89
19150,2.65,68.26,1709.16,1210.7
19150,2.64,67.89,1701.01,1207.67
19200,2.64,67.55,1718,1214.1
19200,2.645,66.63,1716.33,1215.25
19250,2.6,67.34,1705.48,1224
19300,2.63,68.83,1704.04,1221.73
19400,2.6,68.05,1700.53,1231.31
19400,2.63,67.43,1678.63,1224.31
19450,2.64,66.68,1684.2,1225.06
19500,2.67,66.59,1672.11,1231.28
19400,2.66,67.96,1641.22,1227.42
19450,2.615,66.72,1632.17,1227.73
19600,2.63,67.11,1624.68,1240.83
19650,2.63,69.52,1638.35,1241.76
19700,2.66,69.21,1634.73,1242.06
19750,2.6,72.67,1631.63,1255.81
19750,2.63,72.19,1629.01,1257.69
19750,2.6,71.59,1626.11,1255.12
19750,2.58,71.68,1626.78,1256.9
19600,2.61,71.75,1607.2,1242.21
19650,2.62,72,1597.01,1253.5
19650,2.58,70.7,1623.67,1251.91
19650,2.61,69.46,1631.39,1258.21
19800,2.64,67.23,1615.79,1265.72
19850,2.665,67.55,1641.02,1272.66
19750,2.68,64.9,1663.63,1268.58
19800,2.65,64.93,1647.22,1274.75
19850,2.66,65.7,1667.47,1278.41
19850,2.61,64.22,1694.24,1279.16
19750,2.595,66.49,1714.52,1299.85
19750,2.59,65.94,1726.47,1295.47
19750,2.57,66.03,1725.91,1300.09
19750,2.56,65.5,1723.8,1299.17
19600,2.58,65.03,1743.63,1296.41
19650,2.58,65.43,1737.23,1297.15
19600,2.635,64.93,1722.38,1292.34
19650,2.63,65.65,1718.92,1293.16
19750,2.685,68.1,1730.02,1301.51
19800,2.67,66.7,1717.5,1299.02
19700,2.7,71.76,1747.17,1294.06
19650,2.755,71.93,1756.2,1291.5
19650,2.77,72.62,1769.23,1292.85
19700,2.71,71.5,1761.04,1290.9
19650,2.64,71.62,1752.24,1291.13
19700,2.62,71.14,1757.9,1290.32
19850,2.57,71.22,1773.41,1313.09
19950,2.555,70.5,1770.32,1318.56
20000,2.61,71.15,1762.33,1312.12
19900,2.61,69.97,1761.19,1314.46
19850,2.51,69.93,1780.49,1313.57
19800,2.495,69.69,1785.65,1315.03
19700,2.52,67.57,1786.55,1305.18
19650,2.475,67.34,1777.27,1304.38
19750,2.46,68.04,1782.1,1322.81
19800,2.5,67.89,1780.01,1322.39
19800,2.47,67.64,1781.28,1330.12
19850,2.48,68.78,1796.5,1324.71
19850,2.445,68.05,1800.78,1335.81
19950,2.46,68.73,1778.2,1349.33
19900,2.45,66.69,1761.83,1347.5
19900,2.43,66.4,1766.82,1345.65
19950,2.43,66.69,1764.2,1352.7
19800,2.435,65.42,1763.31,1339.94
19750,2.435,63.31,1757,1336.87
19750,2.44,62.03,1737.08,1333.14
19700,2.45,63.63,1735.74,1333.02
19700,2.445,63.53,1767.46,1332.82
19800,2.44,62.82,1773.7,1340.69
19650,2.44,64.84,1774.72,1326.2
19900,2.45,64.65,1797.84,1345.74
19950,2.45,65.41,1807.79,1353.51
19900,2.445,65.81,1797.27,1347.91
19650,2.455,65.29,1809,1332.15
19450,2.465,63.53,1806.92,1311.28
19500,2.455,62.2,1793.62,1317
19450,2.435,62.3,1812.33,1313.94
19600,2.415,61,1815.12,1324.39
19650,2.425,60.88,1805.22,1326.42
19650,2.42,61.33,1797.8,1322.81
19650,2.42,61.95,1789.16,1323.69
19750,2.395,61.22,1785.44,1325.84
19800,2.39,62.13,1797.04,1334.5
19700,2.405,62.43,1812.27,1320.36
19750,2.4,61.37,1812.27,1323.75
19700,2.425,62.7,1828.62,1318.53
19850,2.415,63.85,1842.92,1333.13
19850,2.44,63.47,1811.54,1327.56
19850,2.45,61.17,1801.08,1323.93
19900,2.455,61.38,1812.49,1329.82
20000,2.445,61.51,1811.16,1346.74
20050,2.45,60.55,1799.69,1350.78
19850,2.415,58.88,1805.68,1329.53
19850,2.435,59.24,1804.64,1322.29
19850,2.45,58.77,1790,1315.04
19800,2.425,61.45,1787.24,1318.61
19850,2.42,63.63,1801.94,1325.16
20150,2.395,63.15,1775.42,1339.68
19850,2.38,64.69,1798.42,1332.32
20000,2.38,64.53,1833.53,1345.4
19950,2.385,63.68,1820.35,1338.87
19950,2.38,65.39,1834.37,1340.67
20050,2.345,66.01,1835.9,1350.07
20250,2.34,65.65,1843.3,1358.48
20150,2.35,64.25,1831.39,1341.45
20150,2.37,63.85,1830.92,1334.45
20150,2.37,63.5,1819.14,1334.88
20100,2.36,64,1836.35,1327.75
20250,2.305,63.82,1819.13,1338.29
20250,2.305,64.33,1829.09,1340.06
20050,2.34,63.34,1795.08,1316.89
20050,2.39,63.31,1803.14,1313.28
20150,2.345,61.89,1795.89,1320.63
20150,2.33,61.59,1799.59,1320.04
20050,2.36,61.83,1786.64,1312.53
20050,2.355,60.37,1759.61,1318.16
20000,2.37,59.58,1755.55,1287.31
19950,2.39,59.83,1756.16,1283.64
19850,2.4,58.48,1751.05,1274.91
19550,2.43,58.05,1739.54,1265.62
19500,2.42,57.68,1734.45,1261.69
19500,2.43,57.34,1727.22,1261.7
19300,2.42,57.4,1720.41,1253.79
19400,2.44,56.67,1709.52,1255.54
19250,2.44,57.43,1704.01,1243.88
19300,2.41,58.11,1709.54,1242.25
19600,2.37,56.09,1693.81,1264.26
19600,2.385,57.53,1694.96,1266.62
19800,2.39,58.44,1704.7,1272.93
19850,2.35,57.45,1702.54,1283.88
20000,2.37,57.84,1710.33,1293.9
20050,2.41,57.99,1696.06,1294.85
20000,2.42,58.92,1693.99,1288.57
19900,2.38,57.26,1715.29,1280.38
19950,2.38,56.51,1716.74,1276.7
20100,2.39,56.8,1715.02,1292.68
20000,2.38,55.51,1692.79,1278.47
20050,2.385,55.25,1700.05,1281
20050,2.385,56.96,1688.96,1278.17
20050,2.38,57.16,1686.89,1275.16
20100,2.32,57.07,1718.02,1281.62
20050,2.31,57.22,1714.3,1275.85
20100,2.3,57.49,1716.26,1281.82
20000,2.31,56.2,1703.17,1269.49
20100,2.34,54.52,1714.62,1274.91
20000,2.38,54.86,1728.8,1270.88
20100,2.38,54.29,1721.02,1276.29
20050,2.38,54.35,1720.12,1273.59
20100,2.32,52.75,1708.37,1276.85
20150,2.29,52.08,1694.33,1282.01
20100,2.26,52.26,1707.7,1281.25
20250,2.26,52.17,1723.43,1285.18
20300,2.25,52.2,1726.29,1295.32
20400,2.24,51.7,1719.67,1303.88
20300,2.245,51.29,1718.06,1292.01
20300,2.29,51.24,1714.73,1287.91
20350,2.32,49.87,1694.53,1284.35
20250,2.31,49.65,1698.73,1275.45
20150,2.31,50.2,1689.91,1275.16
20150,2.31,50.5,1693.92,1271.64
20200,2.36,50.92,1691.73,1270.71
20200,2.32,51.84,1677.22,1279.5
20300,2.29,52.35,1672.62,1281.11
20450,2.29,52.4,1671.15,1293.61
20550,2.22,52.12,1671.81,1309.9
20300,2.27,50.68,1660.55,1297.67
20450,2.34,50.72,1671.29,1301.02
20550,2.35,49.84,1671.96,1310.94
20500,2.36,49.91,1673.13,1307.3
20700,2.34,49.85,1663.34,1320.5
20750,2.35,49.31,1646.37,1323.56
20850,2.315,48.34,1648.04,1331.95
20850,2.255,48.12,1641.5,1327.86
21000,2.24,47.58,1637.67,1337.45
20950,2.28,49.14,1623.97,1334.27
21000,2.28,48.59,1620.86,1339.55
20950,2.3,47.28,1620.7,1335.07
20500,2.39,45.95,1611.53,1308.8
20650,2.37,46.31,1617.83,1309.26
20700,2.38,46.86,1586.68,1317.75
20350,2.4,47.89,1579.09,1292.76
20350,2.41,48.36,1575.55,1289.98
20250,2.44,47.64,1574.9,1285.56
20300,2.42,47.45,1571.78,1291.18
20250,2.39,48.72,1568.89,1283.6
20250,2.405,46.8,1568.89,1283.61
20100,2.45,47.72,1566.83,1271.87
20100,2.4,47.49,1567.41,1282.36
20050,2.33,49.68,1571.83,1277.56
19950,2.36,49,1577.95,1261.41
19900,2.38,49.31,1575.37,1257.61
19900,2.37,49.72,1579.32,1259.03
19950,2.39,49.74,1580.24,1266.46
20000,2.4,49,1580.27,1268.8
20050,2.435,50.3,1573.92,1268.8
20000,2.49,49.97,1582.22,1270.16
19900,2.49,48.79,1584.74,1260.5
19850,2.51,48.64,1583.52,1250
19850,2.46,46.63,1578.64,1254.77
19850,2.48,45.78,1574.45,1255.66
19750,2.49,47.27,1577.52,1241.03
19800,2.485,46.48,1574.71,1242.58
19700,2.5,46.17,1575.35,1233.84
19700,2.505,46.89,1581.45,1228.6
19700,2.49,45.62,1581.43,1220.21
19650,2.53,45.9,1572.43,1217.95
19650,2.56,44.76,1570.3,1214.59
19800,2.5,45.87,1575.15,1227.06
19800,2.47,47.25,1575.78,1223.55
20000,2.51,46.51,1577.18,1241.46
20150,2.46,45.12,1586.91,1249.18
20150,2.43,43.89,1586.51,1247.37
20050,2.42,43.65,1589.47,1243.65
20200,2.41,43.38,1585.84,1258.13
20200,2.44,42.72,1578.26,1245.55
20100,2.51,43.61,1577.29,1243.16
20100,2.49,44.33,1583.74,1244.04
20150,2.46,44.89,1579.74,1254
20100,2.46,44.9,1575.28,1260.7
20400,2.51,46.13,1574.09,1266.28
20450,2.55,46.22,1565.41,1264.75
20500,2.54,45.8,1566.85,1267.42
20750,2.56,45.85,1567.76,1287.45
20800,2.555,47.98,1571.14,1294.39
20650,2.585,47.4,1568.18,1280.26
20600,2.565,47.71,1572.5,1279.34
20500,2.67,48.84,1562.08,1268.89
20400,2.69,49.88,1572.06,1263.05
20500,2.66,50.23,1569.84,1267.24
20450,2.68,51.47,1569.07,1258.49
20450,2.73,51.71,1565.77,1251.26
20550,2.73,51.29,1560.84,1260.13
20400,2.73,50.93,1553.67,1256.1
20550,2.71,49.25,1544.35,1261.56
20300,2.71,48.53,1547.51,1237.31
20200,2.73,49.12,1537.36,1231.46
20200,2.745,48.19,1541.56,1228.4
20150,2.755,47.81,1562.89,1218.74
20200,2.755,46.92,1570.61,1226.12
20250,2.765,46.69,1568,1225.67
20400,2.75,47.96,1565.77,1238.66
20550,2.74,48.52,1565.66,1256.71
20600,2.745,49.09,1566.59,1256.51
20700,2.75,49.52,1566.83,1268.8
20650,2.76,49.71,1562.32,1264.41
20750,2.71,49.22,1567.5,1276.96
20800,2.66,49.68,1571.16,1269.88
20850,2.64,50.63,1566.7,1280.06
20900,2.6,52.36,1573.88,1290.21
20900,2.63,52.75,1579.62,1284.94
20950,2.68,52.97,1585.78,1292.96
20850,2.67,53.4,1584.97,1274.51
20600,2.68,53.13,1582.51,1255.23
20600,2.665,52.31,1580.96,1254.26
20800,2.66,51.7,1580.16,1252.11
20500,2.7,51.18,1584.64,1255.73
20450,2.63,50.24,1580.53,1255.46
20300,2.72,50.69,1578.48,1248.4
20300,2.72,50.32,1582.98,1242.83
20450,2.72,49.6,1576.18,1253.1
20450,2.74,48.47,1575.78,1251.64
20450,2.75,47.89,1573.36,1253.82
20500,2.78,48.12,1573.67,1248.01
20450,2.78,47.67,1569.21,1244.88
20450,2.8,48.15,1571.48,1248.86
20500,2.8,48.16,1561.25,1244.15
20250,2.76,47.93,1566,1233.78
20300,2.78,48.7,1564.43,1229.79
20350,2.78,48.79,1559.97,1227.31
20350,2.77,49.01,1548.89,1219.03
20100,2.81,48.76,1542.57,1199.11
20150,2.81,48.45,1533.5,1204.25
20150,2.83,48.45,1537.08,1205.43
20100,2.86,49.61,1547.91,1200.8
20250,2.8,50.22,1548.23,1207.63
20300,2.775,52.79,1549.29,1215.65
20400,2.75,53.17,1552.44,1225.62
20500,2.75,53.19,1564.41,1232.81
20500,2.74,52.58,1567.06,1234.8
20650,2.73,53.69,1571.28,1249.44
20700,2.73,53.95,1562.03,1248.57
20600,2.69,54.04,1559.48,1252.48
20650,2.67,54.02,1560.58,1257.41
20550,2.685,54.33,1566.64,1249.52
20400,2.7,53.91,1569.98,1237.79
20400,2.71,54.26,1567.9,1236.22
20400,2.68,53.78,1580.46,1235.2
20400,2.685,53.47,1578.86,1239.25
20350,2.68,53.01,1574.34,1233.34
20300,2.71,53,1571.86,1228.89
20300,2.715,52.91,1586.38,1225.74
20250,2.7,53.15,1589.68,1230.62
20450,2.67,52.37,1592.91,1242.48
20400,2.69,51.64,1582.54,1234.04
20350,2.7,53.14,1587.76,1235.23
20200,2.75,53.81,1586.79,1219.67
20100,2.77,53.68,1573.26,1215.89
20050,2.78,53.57,1577.14,1209.53
20050,2.775,52.76,1575.13,1210.89
20000,2.755,52.6,1586.24,1195.38
19950,2.72,53.15,1589.25,1192.85
19900,2.755,53.74,1590.37,1188.78
20050,2.745,52.96,1596.74,1199.93
20250,2.69,52.95,1584.05,1208.79
20300,2.65,52.86,1573.35,1217.4
20300,2.68,53.33,1567.68,1209.43
20200,2.68,51.45,1553.07,1205.16
20200,2.74,51.39,1559.48,1203.92
20300,2.65,52.52,1569.28,1216.56
20150,2.7,52.46,1574.15,1200.55
20050,2.71,53.05,1572.67,1195.96
20050,2.73,52.37,1580.77,1191.75
20050,2.74,50.81,1572.38,1187.74
19950,2.74,51.83,1563.49,1181.32
19950,2.78,53.75,1572.84,1172.64
19950,2.7,53.73,1572.9,1180.38
19900,2.7,53.39,1568.39,1163.67
19750,2.7,52.49,1548.49,1159.28
19700,2.73,53.87,1539.51,1158.68
19600,2.8,53.66,1524.58,1142.39
19500,2.9,53.93,1520.4,1139.64
19400,2.93,53.29,1516.25,1134.06
19350,2.88,52.68,1504.76,1128.89
19350,2.87,52.52,1509.09,1131.8
19400,2.9,53.56,1513.68,1132.14
19400,2.9,52.11,1524.64,1139.34
19350,2.89,52.15,1524.15,1134.35
19250,2.83,51.1,1523.47,1128.44
19400,2.8,50.79,1516.2,1143.81
19600,2.73,52.45,1531.06,1158.39
19650,2.73,52.51,1528.16,1162.45
19750,2.74,50.92,1531.95,1170.48
19900,2.76,49.88,1524.2,1173.65
19800,2.76,50.93,1515.61,1169.64
19850,2.74,50.97,1506.48,1170.18
19900,2.74,51.01,1514.4,1171.05
19800,2.67,49.07,1519.66,1173.29
20150,2.67,45.24,1498.41,1188.72
20100,2.67,46.88,1507.59,1193.3
20150,2.67,45.43,1502.57,1183.1
20100,2.66,48.03,1495.65,1188.11
20450,2.64,47.94,1491.02,1212.24
20500,2.67,48.37,1485.56,1214.29
20450,2.65,45.83,1476.82,1208.1
20400,2.64,44.93,1471.99,1216.39
20600,2.65,45.37,1477.11,1225.68
20650,2.56,45.77,1483.88,1228.38
20600,2.59,43.76,1474.06,1220.24
20500,2.4,43.2,1481.97,1227.91
21100,2.35,44.35,1508.62,1259.82
21400,2.3,45.31,1519.17,1277.68
21550,2.19,44.82,1498.81,1275.45
21300,2.2,44.97,1504.49,1281.66
21450,2.19,44.45,1496.06,1291.61
21550,2.19,44.63,1489.4,1302.61
21500,2.19,45.48,1499.14,1297.16
21400,2.2,46.32,1502.19,1287.9
21150,2.16,46.77,1500.15,1277.17
21150,2.21,48.25,1494.04,1278.01
21150,2.18,49.61,1500.72,1268.39
21050,2.12,49.22,1492.2,1267.15
21100,2.16,49.31,1505.99,1273.3
21000,2.14,50.49,1505.82,1265.67
21050,2.12,50.66,1494.61,1266.1
21050,2.12,51.4,1495.1,1269.55
20950,2.17,50.77,1471.78,1262.63
21000,2.23,50.04,1479.41,1256.6
21050,2.21,50.23,1470.54,1250.25
21050,2.27,50.58,1461.42,1258.79
21250,2.36,50,1387.03,1256.14
21050,2.3,50.84,1432.42,1253.45
21000,2.26,51.1,1465.79,1259.06
20900,2.24,49.57,1453.36,1257.47
20800,2.25,50.59,1513.18,1255.34
20950,2.21,49.65,1512.64,1267.73
21000,2.15,49.26,1512.79,1269.41
21550,2.16,48.65,1496.01,1312.18
21650,2.15,48.04,1490.11,1318.24
21750,2.19,47.76,1485.82,1320.56
21750,2.18,47.2,1491.37,1322.08
21750,2.18,44.96,1489.17,1326.9
21900,2.19,45.62,1493.55,1337.77
21950,2.22,44.62,1481.65,1337.07
21900,2.2,46.07,1505.77,1337.69
21900,2.26,45.62,1498.76,1335.12
21700,2.28,44.5,1481.23,1315.1
21750,2.27,43.13,1490.73,1312.8
21750,2.28,43.18,1482.58,1310.77
21750,2.32,43.71,1471.14,1313.91
21900,2.22,43.7,1460.8,1322.72
21900,2.24,45,1445.14,1318.88
22000,2.19,46.06,1431.52,1327.99
21950,2.21,45.57,1422.78,1328.29
22050,2.17,47.36,1453.6,1338.41
22100,2.22,46.12,1488.16,1345.11
22100,2.27,44.85,1500.81,1348.67
21750,2.31,44.12,1526.28,1324.42
21550,2.31,43.55,1539.44,1314.13
21550,2.29,44.85,1549.21,1309.12
21600,2.21,46.24,1545.72,1311.25
21700,2.18,46.98,1548.14,1323.2
21650,2.17,47.22,1551.14,1320.47
21700,2.12,47.37,1546.04,1321.89
21800,2.12,46.8,1550.98,1323.75
21950,2.11,47.59,1541.07,1337.88
21950,2.12,47.39,1532.03,1339.34
22000,2.12,48.4,1537.4,1340.83
22100,2.1,48.33,1548.62,1352.91
22200,2.1,46.9,1536.25,1349.05
22100,2.1,46.37,1535.74,1345.7
22050,2.09,45.59,1552.76,1339.69
22100,2.05,44.74,1539.96,1338.08
22150,2.06,41.48,1548.81,1347.26
22200,2.06,42.74,1552.21,1340.95
22100,2.07,42.83,1545.06,1334.85
22200,2.07,41.99,1538.13,1335.18
22500,1.98,41.84,1515.93,1360.72
22450,2.03,41.16,1509.79,1358.41
22450,2.05,39.7,1496.38,1363.65
22250,2.05,40.08,1508.18,1353.47
22250,2.05,41.35,1531.94,1349.88
22100,2.08,41.12,1527.11,1335.75
22100,2.09,41.93,1516.64,1339.38
21900,2.07,42.66,1510.59,1320.04
21900,2.07,43.07,1513.69,1315.59
21850,2.08,44.2,1508.66,1322.59
22000,2.03,44.6,1502.76,1330.94
21850,2.06,45.65,1511.03,1316.31
22100,1.96,44.59,1500.52,1331.81
22100,1.94,45.52,1492.96,1336.31
22350,1.95,45.14,1479.44,1344.01
22250,1.97,46.58,1481.29,1332.4
22600,1.94,44.58,1473.32,1355.16
22800,1.91,45.07,1464.42,1368.71
22600,1.94,45.19,1456.73,1359.21
22800,1.91,47.88,1459.04,1363.56
22750,1.94,46.83,1444.54,1356.74
22400,1.95,49.01,1452.83,1342.58
21950,1.98,49.55,1450.55,1317.71
22050,1.91,48.06,1445.41,1312.39
22100,1.95,46.59,1426.65,1324.45
22200,2.03,47.81,1411.71,1326.26
21400,2.18,50.3,1411.99,1253.86
21100,2.14,49.08,1425.41,1264.31
21200,2.1,50.22,1431.9,1268.45
21500,2.11,49.14,1422.79,1288.68
21450,2.12,48.29,1425.53,1285.8
21450,2.11,45.99,1415.99,1279.35
21650,2.12,47.45,1428.73,1293.51
21500,2.04,47.9,1430.87,1285.14
21350,2.063,48.52,1421.67,1283.39
21250,2.03,48.85,1419.38,1274.05
21150,2.06,50.47,1434.33,1269.41
